OriginalTweet,Sentiment
Those reminding mocking IK on his promises never asked NS / shahbazsharif about their promises of ending load shedding',Positive
Now libidos / journos who have never played even club level cricket will tell IK ( one of greatest cricketer of history ) about mechanism of PCB,Positive
"2 hours before @talathussain12  s vile tweet , IK tweeted about Kashmir ",Positive
Very first decision of IK's cabinet to put NS ,Positive
PPP who gave guard of honour to Mush ,Positive
Najam Sethi's wife voted for pti Cm Punjab candidate but IK made Ehsan Mani pcb chairman . Bohat zalim hay IK   Yeh chootiey Sethis thought they would buy IK for a vote . UKP.',Positive
"When yosuf Raza gillani was pm , even at that time NS used to bear pm house expenses from his own pocket : joint investigative report of @UmarCheema1 & @SaleemKhanSafi'",Positive
"Quaid e Azam was wealthy man but he practiced austerity in govt matters , & IK who is not rich person doing same but getting mocked by haters about his bani gala house.Imagine these haters present at time of Quaid e Azam, they would not have even spared him'",Positive
How come its expensive? R they travelling in Mercedes or in air plane? BughzeImran has made OQ bawala ,Positive
"@arshadmmalik @OwaisKhann82 In that meeting he will talk about affairs of state as pm , it doesn't matter where he do it , that's my point that he won't be formal'",Positive
"@Azee_11_ @arshadmmalik @OwaisKhann82 Whatever that's office , he will work as pm , right ??'",Positive
"These pics of IK going to office tells how much he cares about protocol. Simple man , only concerned about work / our welfare . HanifAbbasi , who said when RehamKhan's book will published IK won't be able to face anyone , is now in jail & IK is PM .'",Positive
Brief Bio of NS :BA ( in parts / supplementary) 3rd division from govt college Founder of motorway after deal with MushPanama papers Jail ,Positive
Bilawal calling IK pm select forget that her mother become pm second time after toppling NS govt with the help of establishment ( president GIK ,Positive
"PM , President, govt at centre / kpk / Punjab , coalition govt in Baluchistan, all governors , opposition leader in one province ( sindh ) all from / will be from PTI . Even ppp & pmln couldn't achieved it .'",Positive
"Wasim Akram , Miandad , Muhammad Hafeez supported IK even before election, rest of players r now doing just khushamad . IK should be be aware of opportunists like Shahid Afridi , Basit Ali'",Positive
